"filename", "language", "Properties", "JavaScript", "HTML", "XML", "PostCSS", "JavaScript JSX", "Markdown", "JSON", "comment", "blank", "total"
"c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\.env", "Properties", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 21, 0, 0, 2, 23
"c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\index.html", "HTML", 0, 0, 13, 0, 0, 0, 0, 0, 0, 1, 14
"c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\package-lock.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 3328, 0, 1, 3329
"c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\package.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 39, 0, 1, 40
"c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\postcss.config.cjs", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\public\portada.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\public\vite.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\App.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 86, 0, 0, 12, 11, 109
"c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\assets\react.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\componentes\Header.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 112, 0, 0, 6, 14, 132
"c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\componentes\IntegratedLayout.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 320, 0, 0, 24, 37, 381
"c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\componentes\IntegratedLayoutCliente.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 407, 0, 0, 33, 43, 483
"c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\componentes\IntegratedLayoutEntrenador.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 315, 0, 0, 24, 38, 377
"c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\componentes\Notification.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 19, 0, 0, 1, 4, 24
"c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\componentes\ProtectedRoute.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 71, 0, 0, 7, 15, 93
"c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\componentes\Sidebar.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 149, 0, 0, 16, 20, 185
"c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\componentes\restringidos\AdminEntrenador.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\componentes\restringidos\AdminEntrenadorCliente.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\componentes\restringidos\SoloAdmin.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\componentes\restringidos\SoloCliente.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\componentes\ui\Boton.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\componentes\ui\BotonAuth.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 26
"c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\componentes\ui\ControlesFormulario\Input.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\componentes\ui\ControlesFormulario\InputAuth.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 40, 0, 0, 0, 1, 41
"c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\componentes\ui\ControlesFormulario\SelectAuth.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 29, 0, 0, 0, 1, 30
"c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\componentes\ui\ControlesFormulario\Selector.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\componentes\ui\ControlesFormulario\SelectorFecha.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\componentes\ui\ControlesFormulario\SelectorHora.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\componentes\ui\Etiqueta.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\componentes\ui\Modal.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\componentes\ui\TablaDatos.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\componentes\ui\Tarjeta.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\contextos\AuthContext.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 130, 0, 0, 10, 21, 161
"c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\contextos\EquipoContext.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\contextos\HorarioContext.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\contextos\ReservaContext.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\contextos\RutinaContext.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\dise単os\LayoutAdmin.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 11, 0, 0, 1, 2, 14
"c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\dise単os\LayoutAuth.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 6, 0, 0, 0, 3, 9
"c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\dise単os\LayoutCliente.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 11, 0, 0, 0, 4, 15
"c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\dise単os\LayoutEntrenador.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 11, 0, 0, 0, 3, 14
"c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\hooks\useAuth.js", "JavaScript", 0, 71, 0, 0, 0, 0, 0, 0, 7, 12, 90
"c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\hooks\useClientType.js", "JavaScript", 0, 88, 0, 0, 0, 0, 0, 0, 17, 15, 120
"c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\hooks\useEquipos.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\hooks\useHorarios.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\hooks\useNotification.js", "JavaScript", 0, 12, 0, 0, 0, 0, 0, 0, 1, 4, 17
"c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\hooks\useReservas.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\hooks\useRutinas.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\hooks\useUsuarios.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\index.css", "PostCSS", 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\main.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 9, 0, 0, 0, 2, 11
"c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\paginas\admin\AdminDashboard.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 654, 0, 0, 42, 69, 765
"c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\paginas\admin\PerfilAdmin.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 313, 0, 0, 19, 40, 372
"c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\paginas\admin\componentes\BodyMetricsCard.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 15, 0, 0, 0, 2, 17
"c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\paginas\admin\componentes\CalculatedMetrics.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 29, 0, 0, 1, 4, 34
"c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\paginas\admin\componentes\PersonalInfoCard.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 12, 0, 0, 0, 2, 14
"c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\paginas\admin\componentes\charts\MetricsRadarChart.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 88, 0, 0, 2, 7, 97
"c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\paginas\admin\equipos\Equipos.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 481, 0, 0, 23, 57, 561
"c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\paginas\admin\equipos\componentes\EquipoFilters.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 266, 0, 0, 10, 23, 299
"c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\paginas\admin\equipos\componentes\EquipoSearch.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 196, 0, 0, 0, 18, 214
"c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\paginas\admin\equipos\componentes\EquipoTable.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 275, 0, 0, 8, 28, 311
"c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\paginas\admin\equipos\modales\CambiarEstadoModal.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 145, 0, 0, 9, 12, 166
"c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\paginas\admin\equipos\modales\CrearEquipoModal.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 157, 0, 0, 9, 15, 181
"c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\paginas\admin\equipos\modales\EditarEquipoModal.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 157, 0, 0, 9, 15, 181
"c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\paginas\admin\horarios\Horarios.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 483, 0, 0, 25, 61, 569
"c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\paginas\admin\horarios\HorariosTurno.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 388, 0, 0, 23, 42, 453
"c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\paginas\admin\horarios\componentes\HorarioFilters.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 151, 0, 0, 9, 15, 175
"c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\paginas\admin\horarios\componentes\HorarioSearch.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 220, 0, 0, 13, 19, 252
"c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\paginas\admin\horarios\componentes\HorarioTable.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 390, 0, 0, 12, 40, 442
"c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\paginas\admin\horarios\modales\CambiarEstadoModal.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 232, 0, 0, 17, 25, 274
"c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\paginas\admin\horarios\modales\CrearHorarioModal.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 454, 0, 0, 40, 57, 551
"c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\paginas\admin\horarios\modales\EditarHorarioModal.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 473, 0, 0, 39, 57, 569
"c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\paginas\admin\horarios\modales\EliminarHorarioModal.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 260, 0, 0, 15, 27, 302
"c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\paginas\admin\reportes\Reportes.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 1836, 0, 0, 109, 251, 2196
"c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\paginas\admin\reportes\componentes\Reporte0cupacion.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 676, 0, 0, 51, 90, 817
